7524794.665, -4451689.692, 1.5708
-8.419, 1.2, 0.07
-8.419, 1.2, 0.07
-8.419, 1.2, 0.0701
-8.419, 1.2, 0.0701
-8.419, 1.2, 0.0702
-8.419, 1.2, 0.0703
-8.419, 1.2, 0.0703
-8.419, 1.2, 0.0704
-8.419, 1.2, 0.0703
-8.419, 1.2, 0.0703
-8.42, 1.2, 0.0703
-8.42, 1.2, 0.0703
-8.42, 1.2, 0.0703
-8.42, 1.2, 0.0703
-8.42, 1.2, 0.0703
-8.42, 1.2, 0.0703
-8.42, 1.2, 0.0703
-8.42, 1.2, 0.0704
-8.42, 1.201, 0.0704
-8.42, 1.201, 0.0704
-8.42, 1.201, 0.0703
-8.42, 1.201, 0.0703
-8.42, 1.201, 0.0704
-8.42, 1.201, 0.0703
-8.42, 1.201, 0.0704
-8.42, 1.201, 0.0703
-8.42, 1.201, 0.0703
-8.42, 1.201, 0.0703
-8.42, 1.201, 0.0703
-8.42, 1.201, 0.0703
-8.41, 1.204, 0.0703
-8.401, 1.205, 0.0703
-8.387, 1.205, 0.0701
-8.369, 1.206, 0.0699
-8.346, 1.207, 0.0697
-8.318, 1.209, 0.0693
-8.283, 1.211, 0.0689
-8.241, 1.213, 0.0685
-8.191, 1.216, 0.068
-8.133, 1.219, 0.0672
-8.067, 1.223, 0.0662
-7.993, 1.226, 0.065
-7.909, 1.231, 0.0633
-7.817, 1.235, 0.0611
-7.715, 1.24, 0.0591
-7.604, 1.245, 0.0567
-7.483, 1.25, 0.0538
-7.353, 1.255, 0.0503
-7.212, 1.26, 0.0469
-7.062, 1.266, 0.0431
-6.903, 1.271, 0.0381
-6.733, 1.274, 0.0338
-6.554, 1.277, 0.0295
-6.367, 1.28, 0.0246
-6.173, 1.281, 0.0202
-5.972, 1.281, 0.0162
-5.763, 1.28, 0.0124
-5.548, 1.28, 0.0087
-5.326, 1.278, 0.0043
-5.099, 1.276, 0.0003
-4.865, 1.273, -0.0052
-4.626, 1.268, -0.0099
-4.383, 1.261, -0.0142
-4.135, 1.253, -0.0185
-3.884, 1.244, -0.0233
-3.629, 1.233, -0.028
-3.37, 1.222, -0.0328
-3.109, 1.209, -0.0373
-2.844, 1.194, -0.0424
-2.578, 1.178, -0.0479
-2.312, 1.16, -0.0537
-2.045, 1.141, -0.0601
-1.779, 1.121, -0.0672
-1.513, 1.098, -0.0743
-1.248, 1.072, -0.0818
-0.982, 1.045, -0.0905
-0.717, 1.016, -0.0988
-0.453, 0.984, -0.1076
-0.189, 0.95, -0.1173
0.074, 0.912, -0.1266
0.337, 0.872, -0.1361
0.599, 0.83, -0.1464
0.86, 0.786, -0.1574
1.121, 0.738, -0.1679
1.328, 0.698, -0.1775
1.639, 0.634, -0.1915
1.896, 0.576, -0.203
2.152, 0.516, -0.2149
2.408, 0.453, -0.227
2.662, 0.387, -0.2395
2.915, 0.317, -0.2517
3.167, 0.245, -0.265
3.417, 0.17, -0.2777
3.667, 0.091, -0.2897
3.915, 0.008, -0.3024
4.162, -0.077, -0.3151
4.407, -0.166, -0.3274
4.652, -0.257, -0.3401
4.895, -0.351, -0.353
5.137, -0.447, -0.3652
5.377, -0.547, -0.3769
5.614, -0.649, -0.3885
5.849, -0.754, -0.3997
6.082, -0.862, -0.4111
6.313, -0.971, -0.4225
6.544, -1.082, -0.4343
6.773, -1.196, -0.4453
7.001, -1.313, -0.4556
7.272, -1.457, -0.4675
7.452, -1.555, -0.475
7.675, -1.678, -0.4842
7.897, -1.801, -0.4935
8.118, -1.927, -0.5023
8.337, -2.054, -0.5111
8.554, -2.184, -0.5189
8.769, -2.316, -0.5261
9.026, -2.476, -0.533
9.198, -2.583, -0.5381
9.411, -2.718, -0.5441
9.623, -2.853, -0.5493
9.834, -2.99, -0.5543
10.045, -3.128, -0.5586
10.213, -3.239, -0.5621
10.464, -3.406, -0.566
10.673, -3.547, -0.5694
10.882, -3.688, -0.5732
11.09, -3.829, -0.5764
11.299, -3.971, -0.5798
11.507, -4.115, -0.5826
11.715, -4.26, -0.5846
11.923, -4.405, -0.5861
12.131, -4.551, -0.5876
12.298, -4.668, -0.5883
12.548, -4.843, -0.5885
12.757, -4.989, -0.5881
12.967, -5.135, -0.5869
13.219, -5.311, -0.5847
13.387, -5.428, -0.5827
13.598, -5.574, -0.5804
13.809, -5.719, -0.5778
14.022, -5.864, -0.5744
14.235, -6.008, -0.5711
14.364, -6.095, -0.5688
14.665, -6.295, -0.563
14.882, -6.438, -0.558
15.099, -6.58, -0.5527
15.318, -6.721, -0.5474
15.538, -6.861, -0.5419
15.804, -7.027, -0.5342
15.982, -7.137, -0.5286
16.207, -7.274, -0.5217
16.434, -7.411, -0.5147
16.662, -7.546, -0.5079
16.893, -7.68, -0.501
17.125, -7.812, -0.4942
17.358, -7.943, -0.487
17.593, -8.073, -0.4793
17.828, -8.202, -0.4714
18.113, -8.354, -0.4614
18.305, -8.454, -0.4548
18.594, -8.602, -0.445
18.837, -8.723, -0.4357
18.886, -8.747, -0.4338
19.327, -8.959, -0.416
19.524, -9.051, -0.4072
19.772, -9.163, -0.3964
20.071, -9.294, -0.3836
20.271, -9.379, -0.3746
20.523, -9.484, -0.3631
20.775, -9.586, -0.3516
21.03, -9.685, -0.3405
21.286, -9.782, -0.3289
21.441, -9.839, -0.3217
21.804, -9.967, -0.3062
22.066, -10.056, -0.2945
22.329, -10.142, -0.2825
22.647, -10.242, -0.2686
22.861, -10.307, -0.2594
23.182, -10.4, -0.2455
23.397, -10.459, -0.2364
23.669, -10.53, -0.2252
23.942, -10.599, -0.2133
24.216, -10.665, -0.2014
24.489, -10.728, -0.1897
24.763, -10.788, -0.178
25.038, -10.844, -0.1666
25.369, -10.906, -0.1531
25.644, -10.956, -0.1415
25.919, -11.002, -0.1302
26.139, -11.037, -0.1216
26.414, -11.077, -0.1116
26.69, -11.115, -0.102
26.966, -11.149, -0.0932
27.131, -11.169, -0.0882
27.515, -11.213, -0.0766
27.845, -11.247, -0.0682
28.063, -11.268, -0.0637
28.336, -11.293, -0.0581
28.663, -11.322, -0.0524
28.88, -11.34, -0.0488
29.152, -11.361, -0.0447
29.478, -11.383, -0.0397
29.695, -11.397, -0.0366
29.75, -11.401, -0.0359
30.236, -11.43, -0.0297
30.56, -11.448, -0.0257
30.829, -11.462, -0.023
31.043, -11.474, -0.0208
31.365, -11.49, -0.0182
31.58, -11.5, -0.0168
31.901, -11.513, -0.0151
32.167, -11.522, -0.0137
32.327, -11.528, -0.0132
32.647, -11.539, -0.0124
32.913, -11.549, -0.0116
33.178, -11.558, -0.011
33.443, -11.567, -0.0109
33.708, -11.577, -0.0105
34.025, -11.588, -0.0104
34.237, -11.595, -0.0107
34.502, -11.602, -0.0116
34.768, -11.607, -0.0116
35.034, -11.613, -0.012
35.3, -11.618, -0.0127
35.566, -11.624, -0.0133
35.832, -11.631, -0.014
36.152, -11.639, -0.0151
36.418, -11.646, -0.0158
36.685, -11.653, -0.0164
36.898, -11.659, -0.0171
37.217, -11.667, -0.0187
37.481, -11.675, -0.0193
37.692, -11.681, -0.0198
38.009, -11.691, -0.021
38.22, -11.698, -0.0216
38.22, -11.698, -0.0216
38.8, -11.717, -0.0238
39.064, -11.727, -0.0241
39.328, -11.736, -0.0249
39.539, -11.744, -0.0257
39.803, -11.754, -0.027
40.066, -11.765, -0.0278
40.118, -11.767, -0.0279
40.592, -11.787, -0.0298
40.854, -11.799, -0.0305
41.117, -11.81, -0.0312
41.43, -11.824, -0.0323
41.638, -11.834, -0.033
41.951, -11.849, -0.0336
42.158, -11.859, -0.0342
42.468, -11.876, -0.0356
42.725, -11.89, -0.0358
42.828, -11.896, -0.036
43.238, -11.919, -0.0378
43.442, -11.932, -0.0383
43.698, -11.948, -0.039
43.953, -11.964, -0.0397
44.207, -11.979, -0.0407
44.513, -11.998, -0.0414
44.716, -12.011, -0.042
45.021, -12.03, -0.043
45.275, -12.046, -0.0438
45.325, -12.049, -0.044
45.781, -12.08, -0.0451
45.984, -12.093, -0.0459
46.288, -12.113, -0.0464
46.541, -12.13, -0.0472
46.795, -12.148, -0.0482
47.048, -12.166, -0.0487
47.252, -12.181, -0.0493
47.556, -12.202, -0.0503
47.81, -12.22, -0.0512
47.861, -12.224, -0.0513
48.319, -12.258, -0.0524
48.523, -12.273, -0.0532
48.778, -12.292, -0.0535
49.083, -12.314, -0.0533
49.338, -12.332, -0.0521
49.592, -12.35, -0.0499
49.795, -12.364, -0.0471
50.099, -12.383, -0.0416
50.302, -12.395, -0.037
50.606, -12.411, -0.0279
50.858, -12.421, -0.0194
51.06, -12.427, -0.012
51.362, -12.433, 0.0012
51.614, -12.435, 0.0139
51.865, -12.434, 0.0282
52.116, -12.428, 0.0439
52.316, -12.421, 0.0574
52.617, -12.405, 0.0793
52.816, -12.391, 0.0947
53.114, -12.364, 0.1203
53.361, -12.336, 0.1434
53.558, -12.308, 0.1631
53.802, -12.269, 0.1892
54.095, -12.213, 0.2208
54.288, -12.171, 0.2427
54.528, -12.112, 0.2707
54.765, -12.047, 0.2991
55.001, -11.974, 0.3283
55.233, -11.896, 0.3591
55.508, -11.792, 0.3966
55.734, -11.699, 0.4277
55.912, -11.62, 0.4539
56.172, -11.493, 0.4931
56.384, -11.379, 0.5259
56.591, -11.26, 0.5599
56.792, -11.134, 0.594
56.949, -11.029, 0.6221
57.178, -10.865, 0.6642
57.362, -10.723, 0.7
57.47, -10.636, 0.7212
57.711, -10.423, 0.7727
57.843, -10.298, 0.8024
58.03, -10.104, 0.8472
58.178, -9.939, 0.8859
58.317, -9.769, 0.9254
58.448, -9.596, 0.9648
58.546, -9.455, 0.9964
58.684, -9.239, 1.0436
58.789, -9.056, 1.0839
58.868, -8.909, 1.1164
58.976, -8.685, 1.1647
59.041, -8.534, 1.1969
59.127, -8.307, 1.246
59.189, -8.117, 1.2868
59.232, -7.963, 1.3195
59.288, -7.733, 1.3695
59.318, -7.578, 1.4024
59.356, -7.343, 1.4517
59.38, -7.148, 1.4934
59.394, -6.952, 1.5343
59.4, -6.796, 1.5671
59.399, -6.601, 1.6091
59.387, -6.369, 1.6594
59.368, -6.177, 1.7014
59.342, -5.986, 1.7434
59.308, -5.798, 1.7854
59.275, -5.65, 1.8192
59.222, -5.427, 1.868
59.183, -5.28, 1.9016
59.116, -5.064, 1.9519
59.066, -4.922, 1.9851
58.997, -4.747, 2.0267
58.904, -4.542, 2.0769
58.818, -4.376, 2.1186
58.727, -4.214, 2.161
58.629, -4.057, 2.2023
58.545, -3.934, 2.2351
58.417, -3.755, 2.2842
58.305, -3.609, 2.3245
58.189, -3.467, 2.3647
58.066, -3.33, 2.4046
57.964, -3.223, 2.4357
57.803, -3.069, 2.4824
57.661, -2.946, 2.5207
57.514, -2.829, 2.5576
57.362, -2.718, 2.5942
57.236, -2.633, 2.6233
57.029, -2.507, 2.6653
56.843, -2.407, 2.7007
56.652, -2.311, 2.7357
56.456, -2.222, 2.7698
56.295, -2.154, 2.7961
56.049, -2.059, 2.8342
55.839, -1.988, 2.8642
55.626, -1.922, 2.8932
55.408, -1.861, 2.9201
55.232, -1.817, 2.9401
54.96, -1.753, 2.9678
54.728, -1.704, 2.9906
54.494, -1.66, 3.0118
54.257, -1.621, 3.0322
54.065, -1.592, 3.0471
53.775, -1.553, 3.0682
53.531, -1.526, 3.0838
53.285, -1.503, 3.097
53.036, -1.481, 3.1075
52.836, -1.466, 3.1147
52.53, -1.447, 3.1214
52.271, -1.432, 3.126
52.064, -1.421, 3.1294
51.75, -1.403, 3.1322
51.541, -1.393, 3.1339
51.277, -1.379, 3.1353
50.959, -1.364, 3.1364
50.692, -1.352, 3.1372
50.425, -1.339, 3.1378
50.21, -1.329, 3.1379
49.886, -1.318, 3.1374
49.614, -1.312, 3.1367
49.56, -1.311, 3.1365
49.069, -1.298, 3.1353
48.85, -1.292, 3.1347
48.519, -1.283, 3.1331
48.243, -1.275, 3.1322
47.966, -1.267, 3.1314
47.688, -1.258, 3.1306
47.466, -1.251, 3.1304
47.133, -1.242, 3.1291
46.857, -1.235, 3.1282
46.801, -1.233, 3.128
46.302, -1.219, 3.1265
46.081, -1.213, 3.1255
45.748, -1.203, 3.1248
45.47, -1.194, 3.1242
45.192, -1.185, 3.1234
44.913, -1.176, 3.1225
44.691, -1.169, 3.1216
44.357, -1.157, 3.1205
44.079, -1.149, 3.1197
44.023, -1.147, 3.1196
43.521, -1.132, 3.1184
43.298, -1.125, 3.1182
43.018, -1.115, 3.1174
42.682, -1.103, 3.1169
42.401, -1.094, 3.1169
42.119, -1.085, 3.1177
41.894, -1.078, 3.1183
41.555, -1.068, 3.1197
41.273, -1.06, 3.1212
41.217, -1.059, 3.1215
40.706, -1.046, 3.1265
40.479, -1.042, 3.1293
40.136, -1.036, 3.1345
39.851, -1.033, 3.1392
39.564, -1.031, -3.1387
39.277, -1.032, -3.1328
39.047, -1.033, -3.1279
38.706, -1.035, -3.1194
38.423, -1.038, -3.111
38.367, -1.039, -3.1093
37.858, -1.053, -3.092
37.631, -1.062, -3.0834
37.292, -1.079, -3.0692
37.009, -1.098, -3.0568
36.725, -1.121, -3.0436
36.442, -1.147, -3.0289
36.215, -1.171, -3.0174
35.872, -1.214, -3.0004
35.641, -1.245, -2.9885
35.295, -1.297, -2.9697
35.006, -1.345, -2.954
34.775, -1.388, -2.9405
34.429, -1.457, -2.9197
34.142, -1.521, -2.9028
33.855, -1.59, -2.8856
33.568, -1.663, -2.8676
33.34, -1.726, -2.8536
32.998, -1.827, -2.8323
32.714, -1.916, -2.8146
32.431, -2.01, -2.7974
32.149, -2.109, -2.7799
31.924, -2.192, -2.7655
31.588, -2.322, -2.7443
31.31, -2.438, -2.7274
31.033, -2.558, -2.7114
30.757, -2.683, -2.6975
30.538, -2.786, -2.6873
30.21, -2.942, -2.6726
29.94, -3.075, -2.6615
29.671, -3.212, -2.6508
29.404, -3.352, -2.6402
29.191, -3.465, -2.6326
28.874, -3.638, -2.6221
28.61, -3.785, -2.6138
28.347, -3.933, -2.6061
28.085, -4.085, -2.5994
27.876, -4.207, -2.5943
27.563, -4.393, -2.5869
27.354, -4.518, -2.5828
27.041, -4.707, -2.5768
26.781, -4.867, -2.5724
26.573, -4.996, -2.5697
26.313, -5.159, -2.5668
26.001, -5.356, -2.5637
25.74, -5.52, -2.5622
25.479, -5.685, -2.5616
25.27, -5.818, -2.5615
24.957, -6.017, -2.5627
24.696, -6.182, -2.5637
24.436, -6.348, -2.5649
24.174, -6.513, -2.5673
24.017, -6.612, -2.5687
23.65, -6.841, -2.5728
23.388, -7.004, -2.5775
23.126, -7.166, -2.5826
22.862, -7.326, -2.5887
22.651, -7.452, -2.5941
22.334, -7.638, -2.6016
22.123, -7.76, -2.607
21.806, -7.941, -2.6157
21.541, -8.09, -2.6228
21.329, -8.208, -2.6288
21.011, -8.381, -2.6381
20.745, -8.522, -2.646
20.479, -8.661, -2.6546
20.211, -8.797, -2.6629
19.997, -8.904, -2.6695
19.677, -9.061, -2.6797
19.412, -9.187, -2.6883
19.145, -9.312, -2.6974
18.932, -9.41, -2.705
18.666, -9.531, -2.7148
18.347, -9.67, -2.7269
18.08, -9.783, -2.7372
17.812, -9.893, -2.7468
17.543, -10.0, -2.7565
17.327, -10.085, -2.7647
17.004, -10.209, -2.7765
16.733, -10.309, -2.7866
16.46, -10.407, -2.7971
16.351, -10.446, -2.8009
15.968, -10.576, -2.8143
15.638, -10.685, -2.8265
15.362, -10.772, -2.8364
15.084, -10.857, -2.8465
14.806, -10.939, -2.8573
14.583, -11.002, -2.8651
14.247, -11.093, -2.8768
13.967, -11.165, -2.8871
13.967, -11.165, -2.8871
13.403, -11.303, -2.907
13.12, -11.366, -2.9175
12.836, -11.427, -2.927
12.551, -11.484, -2.9368
12.266, -11.54, -2.9467
11.981, -11.594, -2.9564
11.753, -11.634, -2.9645
11.411, -11.691, -2.9768
11.125, -11.734, -2.9861
10.954, -11.758, -2.9917
10.553, -11.813, -3.0053
10.324, -11.843, -3.0124
9.981, -11.884, -3.0234
9.694, -11.914, -3.0327
9.407, -11.942, -3.0407
9.12, -11.967, -3.0482
8.89, -11.987, -3.0542
8.547, -12.015, -3.0618
8.261, -12.037, -3.0671
8.204, -12.042, -3.0681
7.689, -12.077, -3.0762
7.403, -12.095, -3.0796
7.118, -12.112, -3.0832
6.832, -12.129, -3.0855
6.547, -12.145, -3.0877
6.262, -12.161, -3.0901
6.034, -12.172, -3.0916
5.692, -12.187, -3.0927
5.406, -12.199, -3.0948
5.12, -12.21, -3.096
4.835, -12.221, -3.097
4.607, -12.229, -3.0985
4.55, -12.231, -3.0988
3.98, -12.25, -3.1003
3.695, -12.259, -3.1011
3.411, -12.268, -3.1015
3.183, -12.276, -3.1017
2.841, -12.288, -3.1025
2.555, -12.297, -3.1035
2.269, -12.307, -3.1035
1.983, -12.317, -3.1037
1.812, -12.324, -3.1042
1.412, -12.338, -3.1041
1.127, -12.347, -3.1046
0.842, -12.357, -3.1056
0.558, -12.366, -3.1056
0.33, -12.374, -3.106
-0.01, -12.384, -3.1064
-0.293, -12.391, -3.1064
-0.406, -12.394, -3.1066
-0.857, -12.404, -3.1077
-1.139, -12.409, -3.1083
-1.42, -12.414, -3.109
-1.7, -12.42, -3.1104
-1.98, -12.426, -3.1118
-2.259, -12.431, -3.1131
-2.482, -12.434, -3.1144
-2.815, -12.438, -3.1165
-3.091, -12.442, -3.1184
-3.367, -12.445, -3.1209
-3.588, -12.447, -3.1232
-3.917, -12.448, -3.1264
-4.191, -12.449, -3.1296
-4.464, -12.448, -3.1333
-4.736, -12.447, -3.1368
-5.008, -12.444, -3.1406
-5.225, -12.441, 3.139
-5.55, -12.436, 3.1333
-5.819, -12.43, 3.1289
-6.089, -12.422, 3.1227
-6.197, -12.419, 3.1201
-6.573, -12.405, 3.1107
-6.894, -12.39, 3.0998
-7.161, -12.375, 3.0898
-7.426, -12.357, 3.0784
-7.69, -12.335, 3.0665
-7.901, -12.315, 3.0554
-8.215, -12.283, 3.0376
-8.474, -12.252, 3.0224
-8.731, -12.217, 3.0055
-8.986, -12.178, 2.988
-9.24, -12.135, 2.9703
-9.493, -12.088, 2.9512
-9.743, -12.035, 2.9313
-9.991, -11.977, 2.9117
-10.236, -11.914, 2.8913
-10.432, -11.861, 2.8744
-10.723, -11.776, 2.849
-10.963, -11.701, 2.8269
-11.106, -11.655, 2.8128
-11.435, -11.536, 2.7795
-11.62, -11.464, 2.7598
-11.893, -11.349, 2.7283
-12.116, -11.247, 2.702
-12.335, -11.138, 2.6747
-12.549, -11.025, 2.6457
-12.717, -10.931, 2.6218
-12.962, -10.782, 2.5849
-13.161, -10.651, 2.5524
-13.354, -10.513, 2.5188
-13.542, -10.371, 2.4858
-13.723, -10.222, 2.4522
-13.899, -10.069, 2.4174
-14.068, -9.911, 2.3831
-14.229, -9.746, 2.3489
-14.384, -9.577, 2.3135
-14.504, -9.438, 2.2847
-14.678, -9.226, 2.2419
-14.814, -9.044, 2.2058
-14.944, -8.858, 2.1699
-15.066, -8.668, 2.1342
-15.158, -8.513, 2.1059
-15.288, -8.278, 2.0633
-15.387, -8.08, 2.0284
-15.479, -7.879, 1.9931
-15.562, -7.676, 1.9578
-15.623, -7.512, 1.9295
-15.706, -7.266, 1.8875
-15.766, -7.061, 1.8526
-15.818, -6.855, 1.8171
-15.862, -6.648, 1.7815
-15.892, -6.482, 1.7531
-15.928, -6.233, 1.7098
-15.949, -6.025, 1.6736
-15.962, -5.819, 1.637
-15.967, -5.613, 1.6007
-15.965, -5.449, 1.572
-15.956, -5.206, 1.5278
-15.94, -5.007, 1.4917
-15.936, -4.967, 1.4846
-15.887, -4.613, 1.4201
-15.85, -4.422, 1.3845
-15.806, -4.232, 1.3496
-15.755, -4.046, 1.3142
-15.698, -3.862, 1.2791
-15.635, -3.682, 1.2445
-15.58, -3.54, 1.2168
-15.492, -3.331, 1.1756
-15.413, -3.161, 1.1418
-15.397, -3.127, 1.135
-15.24, -2.833, 1.0747
-15.147, -2.676, 1.0416
-15.049, -2.523, 1.0092
-14.946, -2.376, 0.9767
-14.84, -2.233, 0.9442
-14.731, -2.095, 0.9124
-14.641, -1.988, 0.8871
-14.503, -1.833, 0.8493
-14.386, -1.708, 0.8185
-14.362, -1.684, 0.8124
-14.143, -1.474, 0.7567
-14.018, -1.365, 0.726
-13.891, -1.26, 0.6947
-13.761, -1.161, 0.6636
-13.63, -1.065, 0.6325
-13.497, -0.975, 0.6016
-13.388, -0.906, 0.5771
-13.225, -0.808, 0.5406
-13.115, -0.746, 0.5163
-12.976, -0.673, 0.4863
-12.808, -0.591, 0.4503
-12.665, -0.527, 0.4213
-12.52, -0.468, 0.3926
-12.374, -0.413, 0.3647
-12.225, -0.361, 0.3382
-12.075, -0.313, 0.3113
-11.954, -0.277, 0.2902
-11.771, -0.226, 0.2601
-11.619, -0.187, 0.2358
-11.529, -0.165, 0.222
-11.322, -0.12, 0.1905
-11.176, -0.092, 0.1693
-11.034, -0.068, 0.1491
-10.894, -0.047, 0.1293
-10.756, -0.03, 0.1104
-10.62, -0.015, 0.0919
-10.514, -0.004, 0.0778
-10.356, 0.008, 0.0585
-10.228, 0.015, 0.0435
-10.202, 0.016, 0.0406
-9.977, 0.024, 0.0173
-9.856, 0.027, 0.0061
-9.737, 0.029, -0.0037
-9.622, 0.029, -0.0115
-9.509, 0.029, -0.0177
-9.399, 0.029, -0.0217
-9.313, 0.029, -0.0238
-9.18, 0.028, -0.0251
-9.068, 0.026, -0.0256
-8.958, 0.024, -0.0252
-8.85, 0.023, -0.0237
-8.765, 0.022, -0.0216
-8.64, 0.021, -0.0187
-8.538, 0.021, -0.0165
-8.438, 0.02, -0.0138
-8.341, 0.021, -0.0109
-8.264, 0.022, -0.0088
-8.154, 0.021, -0.0053
-8.083, 0.02, -0.0032
-8.066, 0.02, -0.0027
-7.896, 0.019, 0.0025
-7.814, 0.018, 0.005
-7.735, 0.019, 0.0072
-7.658, 0.019, 0.0092
-7.583, 0.02, 0.0109
-7.512, 0.02, 0.0124
-7.458, 0.021, 0.0134
-7.38, 0.021, 0.0147
-7.32, 0.021, 0.0152
-7.309, 0.021, 0.0152
-7.211, 0.02, 0.0159
-7.163, 0.02, 0.016
-7.118, 0.02, 0.0162
-7.078, 0.019, 0.0164
